match_datetime,country,league,home_team,away_team,home_odds,draw_odds,away_odds,predicted_home_score,predicted_away_score,run_time
2022-03-22 19:45:00,England,National League North,Gloucester,Chester,2.19,3.48,2.98,1.581137,1.230472,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League North,Guiseley,AFC Telford,2.5700000000000003,3.2,2.64,1.1686591,1.2669824,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League North,Kettering,Hereford,2.13,3.43,3.13,1.5263629,1.221395,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League North,Kidderminster,Chorley,1.89,3.41,3.87,1.6879636,0.90486896,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League North,Spennymoor,AFC Fylde,3.31,3.36,2.08,1.1154274,1.5376989,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League North,York,Boston Utd,2.12,3.32,3.26,1.2200643,0.8704609,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,National League South,Concord,St. Albans,2.8,3.34,2.3600000000000003,1.2718865,1.4049938,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,NPL Premier Division,Lancaster,Morpeth,2.42,3.59,2.43,1.3483022,1.4130093,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,NPL Premier Division,Atherton,Gainsborough,2.22,3.44,2.77,1.5867019,1.3242037,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,NPL Premier Division,Stalybridge,Mickleover,2.12,3.4,2.95,1.3564583,1.3278749,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,NPL Premier Division,Nantwich,Grantham,1.85,3.36,3.78,1.5131555,1.0442548,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,NPL Premier Division,Witton,Stafford,3.16,3.4,2.02,1.0704494,1.7181268,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,Southern League Central Division,Biggleswade Town,Needham Market,2.51,3.22,2.5,1.2555618,1.3909321,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,Southern League Central Division,Hednesford,St. Ives,1.79,3.64,3.68,1.7605541,1.1826955,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,Southern League Central Division,Stratford,Hitchin,2.17,3.38,2.85,1.4448221,1.4034255,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,England,Southern League South Division,Farnborough,Dorchester,1.33,4.84,6.93,2.1610458,0.88319635,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,Northern Ireland,NIFL Premiership,Dungannon,Cliftonville,9.55,5.33,1.28,0.90492874,2.4067342,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,Northern Ireland,NIFL Premiership,Warrenpoint,Coleraine,5.53,4.19,1.52,0.9196086,1.9049305,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,Scotland,League Two,Stirling,Albion Rovers,2.04,3.29,3.5,1.3535266,1.0615116,2022-03-22 16:10:14.670774
2022-03-22 19:45:00,Wales,Cymru Premier,Newtown,Penybont,2.05,3.41,3.37,1.488313,1.082409,2022-03-22 16:10:14.670774
2022-03-22 20:00:00,Colombia,Primera B,Tigres,Chico,4.5600000000000005,3.05,1.85,0.70428544,0.98156804,2022-03-22 16:10:14.670774
2022-03-22 20:00:00,Europe,Champions League Women,Real Madrid W,Barcelona W,36.38,12.05,1.04,0.31269115,3.442657,2022-03-22 16:10:14.670774
2022-03-22 21:00:00,Brazil,Campeonato Piauiense,AE Altos,Flamengo PI,1.03,13.5,27.67,6.6596923,0.17018005,2022-03-22 16:10:14.670774
2022-03-22 21:00:00,Chile,Primera B,S. Morning,Deportes Iquique,2.16,3.14,3.27,1.2565068,1.0705975,2022-03-22 16:10:14.670774
2022-03-22 21:00:00,Chile,Primera B,Arturo Fernandez Vial,S. Wanderers,2.18,3.16,3.2,1.3873603,1.0227581,2022-03-22 16:10:14.670774
2022-03-22 21:10:00,Argentina,Primera Nacional,Ind. Rivadavia,Instituto,2.47,2.8200000000000003,3.15,1.1665132,1.08207,2022-03-22 16:10:14.670774
2022-03-22 22:00:00,Uruguay,Primera Division,Cerro Largo,Cerrito,2.04,3.22,3.65,1.3405871,0.96988475,2022-03-22 16:10:14.670774
2022-03-22 22:15:00,Argentina,Copa de la Liga Profesional,Atl. Tucuman,Central Cordoba,2.68,3.08,2.72,1.143933,1.2740996,2022-03-22 16:10:14.670774
2022-03-22 22:30:00,Brazil,Campeonato Roraimense,Nautico FC,Rio Negro,1.17,7.3,10.0,3.0556622,0.51007223,2022-03-22 16:10:14.670774
2022-03-22 23:00:00,Brazil,Campeonato Goiano,Vila Nova FC,Atletico GO,2.53,2.91,2.75,1.1244472,0.8017934,2022-03-22 16:10:14.670774
2022-03-22 23:00:00,Brazil,Campeonato Paraense,Remo,Caete,1.26,4.779999999999999,10.57,2.0081427,0.57913435,2022-03-22 16:10:14.670774
2022-03-22 23:00:00,Colombia,Primera A,Once Caldas,Deportes Tolima,2.5,2.92,3.08,1.106994,1.0417701,2022-03-22 16:10:14.670774
2022-03-22 23:00:00,Mexico,Liga de Expansion MX,Tapatio,Alebrijes Oaxaca,2.44,3.08,2.85,1.1542022,1.1482478,2022-03-22 16:10:14.670774
2022-03-22 23:00:00,USA,US Open Cup,Motown,West Chester Utd,3.37,4.0,1.87,1.3462842,1.781066,2022-03-22 16:10:14.670774
2022-03-22 23:10:00,Argentina,Primera Nacional,Almirante Brown,San Martin S.J.,1.93,2.95,4.609999999999999,1.1297839,0.78654194,2022-03-22 16:10:14.670774
2022-03-22 23:15:00,Brazil,Campeonato Paraibano,Sport PB,Campinense,28.75,10.84,1.06,0.43181735,2.9443102,2022-03-22 16:10:14.670774
2022-03-22 23:15:00,Brazil,Campeonato Sergipano,Sergipe,CS Maruinense,1.01,13.0,40.5,3.9407375,0.39540312,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,Brazil,Campeonato Mineiro,Cruzeiro,Athletic Club,1.43,4.05,7.27,1.7578044,0.6921511,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,Brazil,Campeonato Paulista,Sao Paulo,Sao Bernardo,1.35,4.38,9.02,1.9996165,0.6060281,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,Chile,Primera B,Copiapo,U. De Concepcion,2.35,3.0,3.03,1.1942277,1.1353742,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,Chile,Primera B,D. Puerto Montt,Deportes Temuco,2.5700000000000003,2.79,2.94,1.1025412,1.120391,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,USA,US Open Cup,Hartford City FC,Oyster Bay Utd.,1.34,4.99,7.18,2.679425,0.98653454,2022-03-22 16:10:14.670774
2022-03-22 23:30:00,USA,US Open Cup,The Villages,Orlando FC,1.08,7.0,27.0,3.1048837,0.74680305,2022-03-22 16:10:14.670774
2022-03-23 00:00:00,Argentina,Primera Nacional,Estudiantes Rio Cuarto,Chacarita Juniors,1.89,3.14,4.37,1.2133471,0.90439814,2022-03-22 16:10:14.670774
2022-03-23 00:00:00,Ecuador,Serie B,EL Nacional,Olmedo,1.85,3.34,4.0600000000000005,1.3229064,0.9381515,2022-03-22 16:10:14.670774
2022-03-23 00:30:00,Argentina,Copa de la Liga Profesional,Talleres Cordoba,Godoy Cruz,2.42,3.1,3.02,1.2208471,1.0157553,2022-03-22 16:10:14.670774
2022-03-23 00:35:00,Brazil,Copa do Nordeste,Fortaleza,Alagoinhas,1.37,4.09,8.370000000000001,2.0002985,0.7759814,2022-03-22 16:10:14.670774
2022-03-23 00:35:00,Brazil,Copa do Nordeste,CSA,Sport Recife,2.13,3.08,3.38,1.3597343,0.8960902,2022-03-22 16:10:14.670774
2022-03-23 01:05:00,Colombia,Primera A,Patriotas,America De Cali,3.17,3.02,2.37,0.9240143,1.137225,2022-03-22 16:10:14.670774
2022-03-23 01:05:00,Mexico,Liga de Expansion MX,Pumas Tabasco,Cimarrones de Sonora,2.71,3.03,2.58,1.1462818,1.1270751,2022-03-22 16:10:14.670774
2022-03-23 03:05:00,Mexico,Liga de Expansion MX,Dorados de Sinaloa,Celaya,2.02,3.22,3.57,1.452194,0.9433517,2022-03-22 16:10:14.670774
2022-03-23 08:05:00,Australia,A-League,Melbourne Victory,Western United,1.96,3.5,3.91,1.7679371,1.048665,2022-03-22 16:10:14.670774
2022-03-23 08:35:00,Australia,A-League,Brisbane Roar,Melbourne City,3.19,3.61,2.17,1.6574007,1.813447,2022-03-22 16:10:14.670774
2022-03-23 09:00:00,Turkey,Super Lig Women,Kocaeli Bayan W,Fomget GSK W,12.5,7.5,1.13,0.54171306,3.604867,2022-03-22 16:10:14.670774
2022-03-23 09:00:00,Turkey,Super Lig Women,1207 Antalyaspor W,Atasehir W,2.3,4.0,2.3,1.165511,0.8537112,2022-03-22 16:10:14.670774
2022-03-23 09:00:00,Turkey,Super Lig Women,Kirecburnu W,Hatayspor W,2.1100000000000003,3.7,2.8200000000000003,1.663527,1.1554754,2022-03-22 16:10:14.670774
2022-03-23 09:00:00,Turkey,Super Lig Women,Kayseri W,Dudullu W,2.0,4.0,2.8,1.4996018,1.1670374,2022-03-22 16:10:14.670774
2022-03-23 10:00:00,Japan,J2 League,Tokushima,Blaublitz,1.97,2.99,4.470000000000001,1.1316575,0.87411225,2022-03-22 16:10:14.670774
2022-03-23 10:00:00,Japan,J2 League,Oita Trinita,Ryukyu,2.02,3.3,3.73,1.3762966,0.9482826,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Greece,Super League 2,Apollon Pontou,O. Volos,1.72,3.48,4.5600000000000005,1.4836698,0.79213667,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Greece,Super League 2,Levadiakos,Kallithea,1.54,3.74,5.75,1.6048279,0.6863665,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Saudi Arabia,Division 1,Al-Shoalah,Al Khaleej,2.53,2.88,2.83,0.9004338,1.2438567,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Zambia,Super League,Konkola,Kansanshi,2.77,2.46,2.81,1.2611824,0.8033433,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Zambia,Super League,Power Dynamos,Red Arrows,2.59,2.54,2.97,1.3026241,0.62861145,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Zambia,Super League,Green Eagles,ZESCO,2.6,2.62,2.83,0.89523685,1.0249671,2022-03-22 16:10:14.670774
2022-03-23 13:00:00,Zambia,Super League,Prison Leopards,Indeni,2.08,2.71,3.77,1.133815,1.135654,2022-03-22 16:10:14.670774
2022-03-23 13:15:00,Saudi Arabia,Division 1,Bisha,Jeddah,3.09,3.08,2.24,0.9030595,1.2198393,2022-03-22 16:10:14.670774
2022-03-23 13:30:00,Italy,Serie C - Group C,Avellino,Catania,1.75,3.35,4.609999999999999,1.5655271,0.67729425,2022-03-22 16:10:14.670774
2022-03-23 13:30:00,Italy,Serie D - Group I,Trapani,S. Agata,1.97,3.27,3.5,1.5719633,1.103545,2022-03-22 16:10:14.670774
2022-03-23 14:00:00,Algeria,Ligue 1,CR Belouizdad,MC Alger,1.6,3.23,7.04,1.2593821,0.354281,2022-03-22 16:10:14.670774
2022-03-23 14:00:00,Italy,Serie C - Group C,Potenza,Paganese,2.1,3.11,3.39,1.2165738,0.9814695,2022-03-22 16:10:14.670774
2022-03-23 15:35:00,Saudi Arabia,Division 1,Al Adalh,Hajer,2.4,2.8200000000000003,3.04,1.1826297,1.0966675,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 1,Arzua,Silva SD,2.02,3.23,3.32,1.4548312,0.9061031,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 1,Ourense CF,Sofan,1.23,5.4,9.0,2.3025937,0.67969626,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 11,Campos,Mercadal,2.89,2.77,2.5,1.0874447,0.96722883,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 11,Portmany,Platges de Calvia,3.31,2.9,2.0700000000000003,0.7887026,1.3055087,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 12,Yaiza,Atl. Paso,2.94,2.8600000000000003,2.27,0.88348633,0.8319728,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 12,La Cuadra,Lanzarote,2.04,2.77,3.33,1.0326309,0.98788255,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 12,CD Marino,Arucas,2.4,3.2,2.6,1.3064964,1.1954457,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,Spain,Tercera RFEF - Group 12,SD Tenisca,Gran Tarajal,1.81,3.18,3.78,1.572592,0.97208816,2022-03-22 16:10:14.670774
2022-03-23 17:00:00,World,Club Friendly,Sandnes,Egersunds,1.8,4.0,3.26,1.8937744,1.0797616,2022-03-22 16:10:14.670774
2022-03-23 17:30:00,Germany,Oberliga Bayern Süd,Schwabmunchen,Munich 1860 II,3.92,3.68,1.67,1.0127338,1.8974445,2022-03-22 16:10:14.670774
2022-03-23 17:30:00,Spain,Tercera RFEF - Group 12,Union Viera,Santa Ursula,2.31,3.2,2.79,1.3276078,1.090636,2022-03-22 16:10:14.670774
2022-03-23 17:45:00,Europe,Champions League Women,Juventus W,Lyon W,7.86,5.44,1.24,0.7002487,2.6233647,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Brazil,Campeonato Pernambucano,Vera Cruz,Ibis Sport Club,1.8,3.44,3.71,1.3816202,1.0349933,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Brazil,Campeonato Pernambucano,Sete de Setembro,Afogados da Ingazeira,5.72,4.04,1.44,0.682801,1.8124899,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Brazil,Campeonato Potiguar,Santa Cruz de Natal,Globo,5.72,3.4,1.56,0.74656373,1.734985,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Germany,Oberliga Baden-Württemberg,Villingen,Bietigheim-Bissingen,1.74,3.73,3.78,1.5839342,1.1727501,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Germany,Oberliga Baden-Württemberg,Linx,Bruchsal,2.03,3.83,2.8200000000000003,1.7144036,1.3823687,2022-03-22 16:10:14.670774
2022-03-23 18:00:00,Germany,Oberliga Bayern Nord,Gebenbach,Vilzing,2.83,3.88,2.02,1.344861,1.5893407,2022-03-22 16:10:14.670774
2022-03-23 18:05:00,Argentina,Primera Nacional,Almagro,Def. de Belgrano,1.79,3.09,5.21,1.1987696,0.7384139,2022-03-22 16:10:14.670774
2022-03-23 18:15:00,Germany,Oberliga Niederrhein,Kray,Hilden,9.85,6.5,1.17,0.89019334,2.4143713,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Argentina,Primera Nacional,Villa Dalmine,Chaco For Ever,2.77,2.75,2.85,1.0443406,0.89393455,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Austria,Regionalliga West - Tyrol,Wacker Innsbruck,Telfs,2.43,3.48,2.43,1.2570742,1.3675679,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Brazil,Campeonato Brasiliense,Ceilandia,Capital,2.69,3.1,2.47,1.0576253,1.1013384,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Brazil,Campeonato Carioca,Nova Iguacu,Audax RJ,2.39,2.84,3.29,1.2601694,1.0610533,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Brazil,Campeonato Maranhense,Moto Club,SE Juventude,1.39,4.33,7.7,2.048788,0.648911,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Germany,Oberliga Niederrhein,Germania Ratingen,FC Monheim,1.81,3.98,3.27,1.8662183,1.3695477,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Germany,Oberliga Westfalen,FC Gutersloh,SG Wattenscheid,2.02,3.93,2.8200000000000003,1.8251115,1.3092675,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Germany,Oberliga Westfalen,Sprockhovel,Vreden,1.46,4.5,5.02,2.2571442,0.93915844,2022-03-22 16:10:14.670774
2022-03-23 18:30:00,Germany,Regionalliga West,Ahlen,RW Essen,6.78,4.5600000000000005,1.39,0.86439604,2.1917317,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Argentina,Primera Nacional,Dep. Riestra,Gimnasia Mendoza,2.5700000000000003,2.8200000000000003,2.98,0.98322874,0.8702551,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Argentina,Primera Nacional,Deportivo Madryn,Guillermo Brown,2.0,3.02,4.01,1.3136396,0.9699686,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Argentina,Primera Nacional,Alvarado,Brown Adrogue,2.17,2.94,3.58,1.0424393,0.838217,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Argentina,Primera Nacional,Deportivo Maipu,Tristan Suarez,2.46,2.7,3.33,0.9550978,0.93124455,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Brazil,Campeonato Sul-Matogrossense,Chapadao,Aquidauanense,2.28,2.97,3.04,1.3416487,1.0888442,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Colombia,Primera A,Cortulua,Envigado,2.27,3.1,3.28,1.2503684,0.84307575,2022-03-22 16:10:14.670774
2022-03-23 19:00:00,Germany,Oberliga Hessen,Zeilsheim,Alzenau,2.8,3.95,2.02,1.1464659,1.6388133,2022-03-22 16:10:14.670774
